338340,radio://0/80/2M/E7E7E7E70D,-0.1369217336177826,-0.7991572022438049,1.191529631614685
54090,radio://0/80/2M/E7E7E7E70B,-6.099907875061035,-4.881039619445801,-9.946011543273926
843513,radio://0/80/2M/E7E7E7E705,0.9892016649246216,0.011315420269966125,1.0857923030853271
75862,radio://0/80/2M/E7E7E7E702,-0.04677026346325874,0.08348999917507172,1.1246161460876465
338440,radio://0/80/2M/E7E7E7E70D,-0.16514156758785248,-0.7542873024940491,1.221670389175415
54190,radio://0/80/2M/E7E7E7E70B,-6.522450923919678,-5.338955879211426,-10.44504165649414
621991,radio://0/80/2M/E7E7E7E704,0.9768550992012024,-1.0104690790176392,-0.013545474037528038
843613,radio://0/80/2M/E7E7E7E705,0.9887378811836243,0.010897131636738777,1.0783917903900146
622091,radio://0/80/2M/E7E7E7E704,0.9724381566047668,-1.0219613313674927,-0.025103438645601273
75962,radio://0/80/2M/E7E7E7E702,-0.02217581495642662,0.040463756769895554,1.1313693523406982
338540,radio://0/80/2M/E7E7E7E70D,-0.17569778859615326,-0.7673599123954773,1.177079200744629
54290,radio://0/80/2M/E7E7E7E70B,-6.97549295425415,-5.826140403747559,-10.969525337219238
843715,radio://0/80/2M/E7E7E7E705,0.9885477423667908,0.010707778856158257,1.08820378780365
622191,radio://0/80/2M/E7E7E7E704,0.9695693850517273,-1.0347673892974854,-0.03567451238632202
76062,radio://0/80/2M/E7E7E7E702,0.0035859253257513046,-0.004319265950471163,1.1564782857894897
338640,radio://0/80/2M/E7E7E7E70D,-0.15492159128189087,-0.8198349475860596,1.1327530145645142
54390,radio://0/80/2M/E7E7E7E70B,-7.460036754608154,-6.343140602111816,-11.521186828613281
843814,radio://0/80/2M/E7E7E7E705,0.9904420375823975,0.024670494720339775,1.1016525030136108
622291,radio://0/80/2M/E7E7E7E704,0.9670284390449524,-1.0486013889312744,-0.04609640687704086
338740,radio://0/80/2M/E7E7E7E70D,-0.15287846326828003,-0.9229728579521179,1.0606120824813843
54490,radio://0/80/2M/E7E7E7E70B,-7.977072715759277,-6.890580654144287,-12.101900100708008
76168,radio://0/80/2M/E7E7E7E702,0.07026445865631104,-0.21476256847381592,1.0528680086135864
843913,radio://0/80/2M/E7E7E7E705,0.9856428503990173,0.008263638243079185,1.0819101333618164
54590,radio://0/80/2M/E7E7E7E70B,-8.527420043945312,-7.468878269195557,-12.713542938232422
622391,radio://0/80/2M/E7E7E7E704,0.9640763401985168,-1.063262939453125,-0.05669335648417473
76267,radio://0/80/2M/E7E7E7E702,0.05139632150530815,-0.2315303534269333,1.052770733833313
844013,radio://0/80/2M/E7E7E7E705,1.0043182373046875,-0.025297986343503,1.0629923343658447
338840,radio://0/80/2M/E7E7E7E70D,-0.1591588258743286,-1.0668145418167114,1.0068436861038208
622491,radio://0/80/2M/E7E7E7E704,0.9889723658561707,-0.9536738395690918,0.032402798533439636
76363,radio://0/80/2M/E7E7E7E702,-0.0271823201328516,-0.13632696866989136,1.1092439889907837
844113,radio://0/80/2M/E7E7E7E705,0.977628231048584,-0.003721924964338541,1.057318091392517
338941,radio://0/80/2M/E7E7E7E70D,-0.19088086485862732,-1.167698621749878,0.9674206972122192
54690,radio://0/80/2M/E7E7E7E70B,1.3175696267353487e-07,1.3130453453413793e-06,-0.0006325340364128351
76462,radio://0/80/2M/E7E7E7E702,-0.06541020423173904,-0.03038320690393448,1.1275475025177002
622591,radio://0/80/2M/E7E7E7E704,0.9887694716453552,-0.9461624622344971,0.03757558390498161
844213,radio://0/80/2M/E7E7E7E705,0.9704879522323608,0.001039396971464157,1.0610151290893555
339041,radio://0/80/2M/E7E7E7E70D,-0.13202311098575592,-1.1344751119613647,1.0134665966033936
54790,radio://0/80/2M/E7E7E7E70B,0.00017122903955169022,0.0002075427764793858,-0.11732885241508484
76562,radio://0/80/2M/E7E7E7E702,-0.10417662560939789,0.04747137427330017,1.125017523765564
622691,radio://0/80/2M/E7E7E7E704,0.9925614595413208,-0.9322706460952759,0.04597138613462448
339140,radio://0/80/2M/E7E7E7E70D,-0.054851219058036804,-1.0172311067581177,1.0662246942520142
54890,radio://0/80/2M/E7E7E7E70B,0.0006114259595051408,0.00074544339440763,-0.431353896856308
844313,radio://0/80/2M/E7E7E7E705,0.9944716691970825,0.007178483065217733,1.0738648176193237
622791,radio://0/80/2M/E7E7E7E704,0.996467113494873,-0.9170382022857666,0.05492004379630089
76662,radio://0/80/2M/E7E7E7E702,-0.11929664015769958,0.038171082735061646,1.0862700939178467
339240,radio://0/80/2M/E7E7E7E70D,-0.01689891144633293,-0.8872856497764587,1.1092772483825684
54990,radio://0/80/2M/E7E7E7E70B,0.0013188369339331985,0.0016565804835408926,-0.9428735971450806
844413,radio://0/80/2M/E7E7E7E705,1.010578989982605,0.008677645586431026,1.0815976858139038
622891,radio://0/80/2M/E7E7E7E704,1.0008876323699951,-0.9004726409912109,0.06405263394117355
76762,radio://0/80/2M/E7E7E7E702,-0.08393251895904541,-0.025593247264623642,1.0810760259628296
339340,radio://0/80/2M/E7E7E7E70D,0.019012324512004852,-0.7938818335533142,1.1278502941131592
55090,radio://0/80/2M/E7E7E7E70B,0.0022959094494581223,0.0029363250359892845,-1.6518988609313965
844513,radio://0/80/2M/E7E7E7E705,1.0243488550186157,0.009686889126896858,1.0904947519302368
76862,radio://0/80/2M/E7E7E7E702,-0.06785253435373306,-0.06128304824233055,1.067330002784729
55190,radio://0/80/2M/E7E7E7E70B,0.0,0.0,0.0
622991,radio://0/80/2M/E7E7E7E704,1.002285122871399,-0.8873496055603027,0.08179470151662827
844613,radio://0/80/2M/E7E7E7E705,0.9727548360824585,0.021022191271185875,1.0880542993545532
339440,radio://0/80/2M/E7E7E7E70D,-0.03991645574569702,-1.0224568843841553,1.0377742052078247
76962,radio://0/80/2M/E7E7E7E702,-0.015217876061797142,-0.07572034746408463,1.0796462297439575
623091,radio://0/80/2M/E7E7E7E704,0.9891154766082764,-0.9641644358634949,0.02869732491672039
339542,radio://0/80/2M/E7E7E7E70D,-0.1460377424955368,-1.1045392751693726,0.9725915193557739
55290,radio://0/80/2M/E7E7E7E70B,0.00012967003567609936,0.00011506749433465302,-0.09681425243616104
844713,radio://0/80/2M/E7E7E7E705,0.9555622935295105,0.011926915496587753,1.0715657472610474
623191,radio://0/80/2M/E7E7E7E704,0.9859052896499634,-0.9859278202056885,0.014875231310725212
77062,radio://0/80/2M/E7E7E7E702,0.04003281891345978,-0.20462198555469513,1.0393142700195312
339640,radio://0/80/2M/E7E7E7E70D,-0.06338430196046829,-1.0219767093658447,1.0046088695526123
55390,radio://0/80/2M/E7E7E7E70B,0.0005728660617023706,0.0005106633179821074,-0.39111146330833435
844813,radio://0/80/2M/E7E7E7E705,0.9449445605278015,0.0024493057280778885,1.0515623092651367
623291,radio://0/80/2M/E7E7E7E704,0.9797642230987549,-0.995157778263092,0.00032137997914105654
77162,radio://0/80/2M/E7E7E7E702,0.07193971425294876,-0.2583842873573303,1.0087529420852661
339740,radio://0/80/2M/E7E7E7E70D,-0.08220711350440979,-0.9533845782279968,1.0362664461135864
55490,radio://0/80/2M/E7E7E7E70B,0.0013017670717090368,0.0012045963667333126,-0.8829470276832581
844913,radio://0/80/2M/E7E7E7E705,0.9418941140174866,-0.006121176294982433,1.0449895858764648
623391,radio://0/80/2M/E7E7E7E704,0.9854273200035095,-0.9698416590690613,0.019422687590122223
77262,radio://0/80/2M/E7E7E7E702,0.05154607445001602,-0.21853512525558472,1.0283501148223877
339840,radio://0/80/2M/E7E7E7E70D,-0.093827985227108,-0.8834482431411743,1.0696700811386108
55590,radio://0/80/2M/E7E7E7E70B,0.0023146301973611116,0.0022738263942301273,-1.5723985433578491
845013,radio://0/80/2M/E7E7E7E705,0.9492177963256836,-0.002130325185135007,1.0486750602722168
623491,radio://0/80/2M/E7E7E7E704,0.9848564863204956,-0.9668660759925842,0.018637780100107193
77362,radio://0/80/2M/E7E7E7E702,-0.014245310798287392,-0.12849704921245575,1.075534701347351
339940,radio://0/80/2M/E7E7E7E70D,-0.09252453595399857,-0.9314404129981995,1.0573238134384155
55690,radio://0/80/2M/E7E7E7E70B,0.003615614026784897,0.0036445502191781998,-2.4594388008117676
845113,radio://0/80/2M/E7E7E7E705,0.9655416011810303,0.007972018793225288,1.0618383884429932
77462,radio://0/80/2M/E7E7E7E702,-0.09215863049030304,-0.05196845531463623,1.1188933849334717
623591,radio://0/80/2M/E7E7E7E704,0.9886227250099182,-0.9548965692520142,0.03675742819905281
340040,radio://0/80/2M/E7E7E7E70D,-0.09307463467121124,-0.9919868111610413,1.0484002828598022
55790,radio://0/80/2M/E7E7E7E70B,0.00010243492579320446,0.0001386527146678418,-0.07825545966625214
845213,radio://0/80/2M/E7E7E7E705,0.9708220958709717,0.007768969051539898,1.059464454650879
77562,radio://0/80/2M/E7E7E7E702,-0.1966480314731598,0.03174672648310661,1.1474910974502563
623693,radio://0/80/2M/E7E7E7E704,0.9891057014465332,-0.9489136338233948,0.038798652589321136
340140,radio://0/80/2M/E7E7E7E70D,-0.09190239757299423,-1.067647933959961,1.0259912014007568
55890,radio://0/80/2M/E7E7E7E70B,0.0004940539947710931,0.0005775948520749807,-0.35286277532577515
845316,radio://0/80/2M/E7E7E7E705,0.9917170405387878,0.018023641780018806,1.067697525024414
623792,radio://0/80/2M/E7E7E7E704,0.9904881715774536,-0.9411570429801941,0.039823271334171295
77662,radio://0/80/2M/E7E7E7E702,-0.14701005816459656,0.17826862633228302,1.1591306924819946
340240,radio://0/80/2M/E7E7E7E70D,-0.06464237719774246,-1.1417367458343506,1.0193402767181396
55990,radio://0/80/2M/E7E7E7E70B,0.0011807159753516316,0.001334288390353322,-0.82500159740448
845413,radio://0/80/2M/E7E7E7E705,0.9902569055557251,0.022204652428627014,1.0698940753936768
77762,radio://0/80/2M/E7E7E7E702,-0.14670076966285706,0.17344030737876892,1.1082545518875122
623892,radio://0/80/2M/E7E7E7E704,0.9883127212524414,-0.9495553374290466,0.03482918441295624
845513,radio://0/80/2M/E7E7E7E705,0.9966084957122803,0.016589973121881485,1.0510121583938599
340340,radio://0/80/2M/E7E7E7E70D,-0.04337587580084801,-1.1941930055618286,1.0236907005310059
56090,radio://0/80/2M/E7E7E7E70B,0.002124410355463624,0.0023878198117017746,-1.4946517944335938
77862,radio://0/80/2M/E7E7E7E702,-0.12485776841640472,0.1717967540025711,1.0763133764266968
623993,radio://0/80/2M/E7E7E7E704,0.9887044429779053,-0.9500138163566589,0.034454017877578735
845613,radio://0/80/2M/E7E7E7E705,1.0224636793136597,0.015040935017168522,1.0554033517837524
340440,radio://0/80/2M/E7E7E7E70D,-0.12211272120475769,-1.3099725246429443,0.9722139239311218
56190,radio://0/80/2M/E7E7E7E70B,0.003334122709929943,0.003750795731320977,-2.36185884475708
77962,radio://0/80/2M/E7E7E7E702,-0.08038418740034103,0.11618486046791077,1.0644985437393188
845713,radio://0/80/2M/E7E7E7E705,0.9818019866943359,0.013527307659387589,1.0566067695617676
340540,radio://0/80/2M/E7E7E7E70D,-0.13751055300235748,-1.334110975265503,0.9633117318153381
624092,radio://0/80/2M/E7E7E7E704,0.9880248308181763,-0.967251718044281,0.028728658333420753
56290,radio://0/80/2M/E7E7E7E70B,7.961777009768412e-05,0.00011497185914777219,-0.06165514141321182
78062,radio://0/80/2M/E7E7E7E702,-0.08785420656204224,-0.006073138676583767,1.02773916721344
624191,radio://0/80/2M/E7E7E7E704,0.9885162115097046,-0.974163830280304,0.028377654030919075
340640,radio://0/80/2M/E7E7E7E70D,-0.023159634321928024,-1.1583809852600098,1.0611580610275269
56390,radio://0/80/2M/E7E7E7E70B,0.000456638284958899,0.0005730137345381081,-0.3164786100387573
845813,radio://0/80/2M/E7E7E7E705,0.967440128326416,0.013773022219538689,1.0695668458938599
624291,radio://0/80/2M/E7E7E7E704,0.9838711619377136,-0.9754711389541626,0.01696592941880226
78162,radio://0/80/2M/E7E7E7E702,-0.004559413529932499,-0.06156528741121292,1.0407825708389282
56490,radio://0/80/2M/E7E7E7E70B,0.0010727037442848086,0.0013775309780612588,-0.768827497959137
845913,radio://0/80/2M/E7E7E7E705,0.9519561529159546,0.01381131261587143,1.1028523445129395
340740,radio://0/80/2M/E7E7E7E70D,0.07643458247184753,-0.9403077363967896,1.1516802310943604
78263,radio://0/80/2M/E7E7E7E702,-0.03143035247921944,-0.07837379723787308,1.066318392753601
56590,radio://0/80/2M/E7E7E7E70B,0.0019520488567650318,0.0024897209368646145,-1.4186997413635254
624391,radio://0/80/2M/E7E7E7E704,0.976175844669342,-1.0096293687820435,-0.013740898109972477
846013,radio://0/80/2M/E7E7E7E705,0.962929904460907,0.021989701315760612,1.1689586639404297
340840,radio://0/80/2M/E7E7E7E70D,0.12833091616630554,-1.0083874464035034,1.1673682928085327
624491,radio://0/80/2M/E7E7E7E704,1.0010193586349487,-1.0046076774597168,0.0030431014019995928
78362,radio://0/80/2M/E7E7E7E702,-0.09160229563713074,-0.12689565122127533,1.024779200553894
56690,radio://0/80/2M/E7E7E7E70B,0.0030900922138243914,0.003921954892575741,-2.26607608795166
340940,radio://0/80/2M/E7E7E7E70D,0.1789720207452774,-1.0609076023101807,1.1611391305923462
846116,radio://0/80/2M/E7E7E7E705,0.9750989079475403,0.021180041134357452,1.2466257810592651
78462,radio://0/80/2M/E7E7E7E702,-0.10079703480005264,-0.07090464234352112,1.0500974655151367
624591,radio://0/80/2M/E7E7E7E704,1.0170917510986328,-1.0114725828170776,0.00210863770917058
341040,radio://0/80/2M/E7E7E7E70D,0.07110095024108887,-1.0327414274215698,1.2398016452789307
56790,radio://0/80/2M/E7E7E7E70B,6.748781015630811e-05,4.764122422784567e-05,-0.046982862055301666
846214,radio://0/80/2M/E7E7E7E705,1.0018284320831299,0.011789864860475063,1.3104033470153809
78564,radio://0/80/2M/E7E7E7E702,-0.10253586620092392,-0.02528218738734722,1.075167179107666
624691,radio://0/80/2M/E7E7E7E704,1.0317832231521606,-1.019410252571106,-0.0025995501782745123
341140,radio://0/80/2M/E7E7E7E70D,0.048020392656326294,-1.0387996435165405,1.3211923837661743
56890,radio://0/80/2M/E7E7E7E70B,0.00042183356708846986,0.0003701977839227766,-0.28195732831954956
846313,radio://0/80/2M/E7E7E7E705,1.016362190246582,0.012198020704090595,1.3726726770401
78663,radio://0/80/2M/E7E7E7E702,-0.06693211942911148,-0.01654627174139023,1.109564185142517
624791,radio://0/80/2M/E7E7E7E704,0.9874698519706726,-0.9648030400276184,0.025588370859622955
341240,radio://0/80/2M/E7E7E7E70D,-0.03337074816226959,-1.0350310802459717,1.4057397842407227
56990,radio://0/80/2M/E7E7E7E70B,0.0010617560474202037,0.000972243957221508,-0.7144606709480286
846413,radio://0/80/2M/E7E7E7E705,1.009194254875183,0.006139272823929787,1.4278149604797363
624891,radio://0/80/2M/E7E7E7E704,0.9839571714401245,-0.9510676264762878,0.027608545497059822
78762,radio://0/80/2M/E7E7E7E702,0.03667169064283371,0.0726078674197197,1.2270479202270508
341340,radio://0/80/2M/E7E7E7E70D,-0.19812636077404022,-0.7303786873817444,1.5586735010147095
57090,radio://0/80/2M/E7E7E7E70B,0.002013140358030796,0.0018992782570421696,-1.3518292903900146
846513,radio://0/80/2M/E7E7E7E705,0.9839892983436584,0.012951159849762917,1.4737193584442139
78862,radio://0/80/2M/E7E7E7E702,0.06284303963184357,-0.03885486721992493,1.2990469932556152
624991,radio://0/80/2M/E7E7E7E704,0.9872238636016846,-0.9371780753135681,0.036736343055963516
341440,radio://0/80/2M/E7E7E7E70D,-0.2685088813304901,-0.6323484182357788,1.6348580121994019
57190,radio://0/80/2M/E7E7E7E70B,0.0032556280493736267,0.0030952882952988148,-2.1813812255859375
846613,radio://0/80/2M/E7E7E7E705,0.9777756333351135,0.016783567145466805,1.5142444372177124
78962,radio://0/80/2M/E7E7E7E702,0.12017477303743362,0.04228990525007248,1.3883812427520752
625091,radio://0/80/2M/E7E7E7E704,0.9875133037567139,-0.9563731551170349,0.036230698227882385
341540,radio://0/80/2M/E7E7E7E70D,-0.29253438115119934,-0.6212911605834961,1.6476589441299438
57290,radio://0/80/2M/E7E7E7E70B,3.646280674729496e-05,5.0455055315978825e-05,-0.03438117355108261
846713,radio://0/80/2M/E7E7E7E705,0.989222526550293,0.0052682566456496716,1.5153166055679321
625191,radio://0/80/2M/E7E7E7E704,0.9888004660606384,-0.9489275813102722,0.037521205842494965
79065,radio://0/80/2M/E7E7E7E702,0.1823488175868988,-0.018592964857816696,1.3969109058380127
57390,radio://0/80/2M/E7E7E7E70B,0.00032790182740427554,0.0003597793693188578,-0.24975822865962982
341640,radio://0/80/2M/E7E7E7E70D,-0.30101674795150757,-0.5910875201225281,1.6432942152023315
846813,radio://0/80/2M/E7E7E7E705,0.9653270244598389,0.006958870217204094,1.524269700050354
79162,radio://0/80/2M/E7E7E7E702,0.17675139009952545,-0.030970394611358643,1.430585503578186
625291,radio://0/80/2M/E7E7E7E704,0.9860649108886719,-0.9630628824234009,0.029039958491921425
341740,radio://0/80/2M/E7E7E7E70D,-0.27994945645332336,-0.5910177826881409,1.6184768676757812
57490,radio://0/80/2M/E7E7E7E70B,0.0008750290726311505,0.0009593835566192865,-0.6626706123352051
846915,radio://0/80/2M/E7E7E7E705,0.9687636494636536,0.02026134915649891,1.552558183670044
79262,radio://0/80/2M/E7E7E7E702,-0.0334092453122139,0.003337554167956114,1.5426905155181885
625391,radio://0/80/2M/E7E7E7E704,0.992324948310852,-0.9809500575065613,0.022965051233768463
57590,radio://0/80/2M/E7E7E7E70B,0.0017492537153884768,0.0018786928849294782,-1.27311372756958
847013,radio://0/80/2M/E7E7E7E705,0.9702227711677551,0.02413112483918667,1.573849081993103
341840,radio://0/80/2M/E7E7E7E70D,-0.24213102459907532,-0.8096051216125488,1.5561766624450684
79362,radio://0/80/2M/E7E7E7E702,-0.07674191892147064,0.002625847002491355,1.6150139570236206
625491,radio://0/80/2M/E7E7E7E704,0.9840753674507141,-0.9779586791992188,0.014905478805303574
57690,radio://0/80/2M/E7E7E7E70B,0.0029241496231406927,0.003105933777987957,-2.08113694190979
847113,radio://0/80/2M/E7E7E7E705,0.9734150171279907,0.02758392132818699,1.5857521295547485
341942,radio://0/80/2M/E7E7E7E70D,-0.1222623810172081,-0.9618614912033081,1.545065999031067
79462,radio://0/80/2M/E7E7E7E702,-0.10836068540811539,0.1818634569644928,1.6080009937286377
625591,radio://0/80/2M/E7E7E7E704,0.982052206993103,-0.9807012677192688,0.009221520274877548
342040,radio://0/80/2M/E7E7E7E70D,-0.04493395611643791,-1.0972187519073486,1.5772658586502075
57790,radio://0/80/2M/E7E7E7E70B,3.35747936333064e-05,4.888155672233552e-05,-0.02372266910970211
847213,radio://0/80/2M/E7E7E7E705,1.0309489965438843,-0.015520415268838406,1.5510127544403076
79562,radio://0/80/2M/E7E7E7E702,-0.12863782048225403,0.19892209768295288,1.6226918697357178
625691,radio://0/80/2M/E7E7E7E704,0.9759501218795776,-1.007498025894165,-0.013655920512974262
847313,radio://0/80/2M/E7E7E7E705,1.0078943967819214,-0.02347489818930626,1.5481210947036743
342140,radio://0/80/2M/E7E7E7E70D,0.016658907756209373,-1.2435745000839233,1.5333133935928345
57890,radio://0/80/2M/E7E7E7E70B,0.00034924381179735065,0.0004800839815288782,-0.2192809134721756
625791,radio://0/80/2M/E7E7E7E704,0.9860432147979736,-0.9823129773139954,0.012006240896880627
79662,radio://0/80/2M/E7E7E7E702,-0.11715914309024811,0.18644481897354126,1.6251790523529053
57990,radio://0/80/2M/E7E7E7E70B,0.0009792966302484274,0.0012331721372902393,-0.6123484373092651
847413,radio://0/80/2M/E7E7E7E705,1.004177212715149,-0.028756463900208473,1.5523654222488403
342240,radio://0/80/2M/E7E7E7E70D,0.06486707925796509,-1.3469327688217163,1.5140377283096313
79762,radio://0/80/2M/E7E7E7E702,-0.08776530623435974,0.13484565913677216,1.6251747608184814
58090,radio://0/80/2M/E7E7E7E70B,0.0018951406236737967,0.0022905957885086536,-1.2029615640640259
625891,radio://0/80/2M/E7E7E7E704,0.9938172698020935,-0.9707360863685608,0.026014234870672226
847513,radio://0/80/2M/E7E7E7E705,1.0195753574371338,-0.01143904123455286,1.5886781215667725
342340,radio://0/80/2M/E7E7E7E70D,-0.14486223459243774,-1.1877720355987549,1.5339796543121338
79862,radio://0/80/2M/E7E7E7E702,-0.04936575889587402,0.07296086102724075,1.6345579624176025
625991,radio://0/80/2M/E7E7E7E704,0.9980108141899109,-0.9654771685600281,0.0324135385453701
342440,radio://0/80/2M/E7E7E7E70D,-0.09788524359464645,-0.9819916486740112,1.5886120796203613
58190,radio://0/80/2M/E7E7E7E70B,0.003060688264667988,0.00366641185246408,-1.9910835027694702
847613,radio://0/80/2M/E7E7E7E705,1.015362024307251,0.002959219506010413,1.600045084953308
79962,radio://0/80/2M/E7E7E7E702,-0.009601319208741188,-0.16497765481472015,1.5913105010986328
626091,radio://0/80/2M/E7E7E7E704,0.9779947996139526,-0.9992381930351257,-0.004000500310212374
342540,radio://0/80/2M/E7E7E7E70D,-0.08205414563417435,-0.853950023651123,1.6066703796386719
58290,radio://0/80/2M/E7E7E7E70B,2.0440977095859125e-05,3.003392521350179e-05,-0.01501283049583435
847713,radio://0/80/2M/E7E7E7E705,1.0298845767974854,-0.013883337378501892,1.5762099027633667
626191,radio://0/80/2M/E7E7E7E704,0.9743908047676086,-1.005878210067749,-0.012414731085300446
80062,radio://0/80/2M/E7E7E7E702,0.03487057983875275,-0.18992723524570465,1.5817832946777344
58390,radio://0/80/2M/E7E7E7E70B,0.00032143847784027457,0.00031909983954392374,-0.19076235592365265
847813,radio://0/80/2M/E7E7E7E705,1.0039247274398804,-0.009704291820526123,1.5579776763916016
80162,radio://0/80/2M/E7E7E7E702,0.025092316791415215,-0.21263456344604492,1.587753415107727
626291,radio://0/80/2M/E7E7E7E704,0.9696922302246094,-1.013496994972229,-0.01969299465417862
342740,radio://0/80/2M/E7E7E7E70D,-0.03773548826575279,-0.6524991989135742,1.6318916082382202
58490,radio://0/80/2M/E7E7E7E70B,0.0009514746489003301,0.000923550222069025,-0.5640498399734497
847913,radio://0/80/2M/E7E7E7E705,1.0088047981262207,0.0016790891531854868,1.5778188705444336
80262,radio://0/80/2M/E7E7E7E702,-0.0823708176612854,-0.22867028415203094,1.6077488660812378
626391,radio://0/80/2M/E7E7E7E704,1.0050690174102783,-0.9966673851013184,0.010488586500287056
342840,radio://0/80/2M/E7E7E7E70D,-0.005984189920127392,-0.5949540138244629,1.6288480758666992
58590,radio://0/80/2M/E7E7E7E70B,0.0018620542250573635,0.0019129416905343533,-1.1349139213562012
848013,radio://0/80/2M/E7E7E7E705,1.0223579406738281,-0.0018523110775277019,1.585357904434204
80362,radio://0/80/2M/E7E7E7E702,-0.1949634999036789,-0.19634997844696045,1.575308084487915
626491,radio://0/80/2M/E7E7E7E704,0.9831488728523254,-0.9845018982887268,0.00947722140699625
58690,radio://0/80/2M/E7E7E7E70B,0.0030686617828905582,0.003264140337705612,-1.9032906293869019
848113,radio://0/80/2M/E7E7E7E705,0.9975382685661316,0.005576048046350479,1.575139045715332
342940,radio://0/80/2M/E7E7E7E70D,0.02404027432203293,-0.570554792881012,1.6179828643798828
80462,radio://0/80/2M/E7E7E7E702,-0.001384170725941658,0.08581148087978363,1.5915738344192505
626596,radio://0/80/2M/E7E7E7E704,0.977961540222168,-1.000913143157959,-0.007474841084331274
343040,radio://0/80/2M/E7E7E7E70D,0.046995703130960464,-0.5818782448768616,1.6033295392990112
58790,radio://0/80/2M/E7E7E7E70B,1.5014689779491164e-05,1.119320404541213e-05,-0.008301228284835815
848213,radio://0/80/2M/E7E7E7E705,0.9849622845649719,0.009557857178151608,1.5668933391571045
626691,radio://0/80/2M/E7E7E7E704,0.9920151233673096,-0.9850578308105469,0.013391518034040928
80564,radio://0/80/2M/E7E7E7E702,0.05577218160033226,0.05174432694911957,1.5658365488052368
58890,radio://0/80/2M/E7E7E7E70B,0.00025169053697027266,0.00029737682780250907,-0.1643332988023758
848313,radio://0/80/2M/E7E7E7E705,1.0171164274215698,0.010264738462865353,1.586686372756958
343140,radio://0/80/2M/E7E7E7E70D,0.05959385633468628,-0.6286852955818176,1.5893834829330444
80662,radio://0/80/2M/E7E7E7E702,0.10604899376630783,0.0519619919359684,1.5415953397750854
626791,radio://0/80/2M/E7E7E7E704,0.9972667694091797,-0.9830304384231567,0.01770469918847084
343240,radio://0/80/2M/E7E7E7E70D,0.06108589470386505,-0.7033057808876038,1.5812115669250488
58990,radio://0/80/2M/E7E7E7E70B,0.0007787049980834126,0.0009827844332903624,-0.5179334282875061
848413,radio://0/80/2M/E7E7E7E705,1.018984079360962,0.004761581774801016,1.5919536352157593
80762,radio://0/80/2M/E7E7E7E702,0.1328294426202774,0.019094189628958702,1.5330009460449219
59090,radio://0/80/2M/E7E7E7E70B,0.0016088649863377213,0.001990499207749963,-1.0691052675247192
626892,radio://0/80/2M/E7E7E7E704,0.9836158156394958,-0.9705333709716797,0.016231684014201164
848513,radio://0/80/2M/E7E7E7E705,0.9904938340187073,0.032949917018413544,1.5940747261047363
343340,radio://0/80/2M/E7E7E7E70D,-0.0659327358007431,-1.378873348236084,1.6425814628601074
80864,radio://0/80/2M/E7E7E7E702,-0.009262456558644772,0.13506142795085907,1.6182630062103271
626991,radio://0/80/2M/E7E7E7E704,0.9835134744644165,-0.9766944646835327,0.015105734579265118
343440,radio://0/80/2M/E7E7E7E70D,-0.10550530254840851,-1.5880029201507568,1.6349990367889404
59190,radio://0/80/2M/E7E7E7E70B,0.00265716970898211,0.0032946860883384943,-1.8178156614303589
848613,radio://0/80/2M/E7E7E7E705,0.9967924356460571,0.024466870352625847,1.5794838666915894
80962,radio://0/80/2M/E7E7E7E702,-0.06390099227428436,0.23075267672538757,1.6427263021469116
627091,radio://0/80/2M/E7E7E7E704,0.9869464635848999,-0.9581349492073059,0.02794312871992588
343540,radio://0/80/2M/E7E7E7E70D,-0.13349907100200653,-1.7253317832946777,1.6358089447021484
59290,radio://0/80/2M/E7E7E7E70B,4.541400812740903e-06,5.709851393476129e-06,-0.003203044179826975
848713,radio://0/80/2M/E7E7E7E705,0.9976258277893066,0.021814581006765366,1.566322922706604
81063,radio://0/80/2M/E7E7E7E702,-0.07376664876937866,0.19733826816082,1.6361428499221802
627191,radio://0/80/2M/E7E7E7E704,0.9888612031936646,-0.9472870826721191,0.03605051711201668
343640,radio://0/80/2M/E7E7E7E70D,-0.13371917605400085,-1.861925482749939,1.6230261325836182
59390,radio://0/80/2M/E7E7E7E70B,0.0002101528225466609,0.000231521888053976,-0.1375735104084015
848813,radio://0/80/2M/E7E7E7E705,1.0030711889266968,0.020485656335949898,1.5527520179748535
81162,radio://0/80/2M/E7E7E7E702,-0.0663987547159195,0.15164028108119965,1.6357829570770264
627291,radio://0/80/2M/E7E7E7E704,0.9857832789421082,-0.9627918601036072,0.028419505804777145
59490,radio://0/80/2M/E7E7E7E70B,0.0007261977298185229,0.0008342297514900565,-0.4781675934791565
343741,radio://0/80/2M/E7E7E7E70D,-0.12470727413892746,-1.9315557479858398,1.606720209121704
848913,radio://0/80/2M/E7E7E7E705,1.0056943893432617,0.01742921583354473,1.5503507852554321
81262,radio://0/80/2M/E7E7E7E702,-0.037177521735429764,0.09775799512863159,1.6320852041244507
627391,radio://0/80/2M/E7E7E7E704,0.9880432486534119,-0.954212486743927,0.03441845625638962
343840,radio://0/80/2M/E7E7E7E70D,-0.13426482677459717,-1.9784096479415894,1.5827667713165283
59590,radio://0/80/2M/E7E7E7E70B,0.0014792932197451591,0.001737648039124906,-1.0115795135498047
849013,radio://0/80/2M/E7E7E7E705,1.0021921396255493,0.012097821570932865,1.5582178831100464
